Calendar,WeekStarting,GreenBin,Garbage,Recycling,YardWaste,ChristmasTree
Custom,2025-01-02,W,0,W,0,0
Custom,2025-01-08,W,W,0,0,W
Custom,2025-01-15,W,0,W,0,0
Custom,2025-01-22,W,W,0,0,W
Custom,2025-01-29,W,0,W,0,0
Custom,2025-02-05,W,W,0,0,0
Custom,2025-02-12,W,0,W,0,0
Custom,2025-02-19,W,W,0,0,0
Custom,2025-02-26,W,0,W,0,0
Custom,2025-03-05,W,W,0,0,0
Custom,2025-03-12,W,0,W,0,0
Custom,2025-03-19,W,W,0,W,0
Custom,2025-03-26,W,0,W,0,0
Custom,2025-04-02,W,W,0,W,0
Custom,2025-04-09,W,0,W,0,0
Custom,2025-04-16,W,W,0,W,0
Custom,2025-04-23,W,0,W,0,0
Custom,2025-04-30,W,W,0,W,0
Custom,2025-05-07,W,0,W,0,0
Custom,2025-05-14,W,W,0,W,0
Custom,2025-05-21,W,0,W,0,0
Custom,2025-05-28,W,W,0,W,0
Custom,2025-06-04,W,0,W,0,0
Custom,2025-06-11,W,W,0,W,0
Custom,2025-06-18,W,0,W,0,0
Custom,2025-06-25,W,W,0,W,0
Custom,2025-07-02,W,0,W,0,0
Custom,2025-07-09,W,W,0,W,0
Custom,2025-07-16,W,0,W,0,0
Custom,2025-07-23,W,W,0,W,0
Custom,2025-07-30,W,0,W,0,0
Custom,2025-08-06,W,W,0,W,0
Custom,2025-08-13,W,0,W,0,0
Custom,2025-08-20,W,W,0,W,0
Custom,2025-08-27,W,0,W,0,0
Custom,2025-09-03,W,W,0,W,0
Custom,2025-09-10,W,0,W,0,0
Custom,2025-09-17,W,W,0,W,0
Custom,2025-09-24,W,0,W,0,0
Custom,2025-10-01,W,W,0,W,0
Custom,2025-10-08,W,0,W,0,0
Custom,2025-10-15,W,W,0,W,0
Custom,2025-10-22,W,0,W,0,0
Custom,2025-10-29,W,W,0,W,0
Custom,2025-11-05,W,0,W,0,0
Custom,2025-11-12,W,W,0,W,0
Custom,2025-11-19,W,0,W,0,0
Custom,2025-11-26,W,W,0,W,0
Custom,2025-12-03,W,0,W,0,0
Custom,2025-12-10,W,W,0,W,0
Custom,2025-12-17,W,0,W,0,0
Custom,2025-12-24,W,W,0,0,0
Custom,2025-12-31,W,0,W,0,0
Custom,01/07/26,W,W,0,0,W
Custom,01/14/26,W,0,W,0,0
Custom,01/21/26,W,W,0,0,W
Custom,01/28/26,W,0,W,0,0
Custom,02/04/26,W,W,0,0,0
Custom,02/11/26,W,0,W,0,0
Custom,02/18/26,W,W,0,0,0
Custom,02/25/26,W,0,W,0,0
Custom,03/04/26,W,W,0,0,0
Custom,03/11/26,W,0,W,0,0
Custom,03/18/26,W,W,0,W,0
Custom,03/25/26,W,0,W,0,0
Custom,04/01/26,W,W,0,W,0
Custom,04/08/26,W,0,W,0,0
Custom,04/15/26,W,W,0,W,0
Custom,04/22/26,W,0,W,0,0
Custom,04/29/26,W,W,0,W,0
Custom,05/06/26,W,0,W,0,0
Custom,05/13/26,W,W,0,W,0
Custom,05/20/26,W,0,W,0,0
Custom,05/27/26,W,W,0,W,0
Custom,06/03/26,W,0,W,0,0
Custom,06/10/26,W,W,0,W,0
Custom,06/17/26,W,0,W,0,0
Custom,06/24/26,W,W,0,W,0
Custom,07/01/26,W,0,W,0,0
Custom,07/08/26,W,W,0,W,0
Custom,07/15/26,W,0,W,0,0
Custom,07/22/26,W,W,0,W,0
Custom,07/29/26,W,0,W,0,0
Custom,08/05/26,W,W,0,W,0
Custom,08/12/26,W,0,W,0,0
Custom,08/19/26,W,W,0,W,0
Custom,08/26/26,W,0,W,0,0
Custom,09/02/26,W,W,0,W,0
Custom,09/09/26,W,0,W,0,0
Custom,09/16/26,W,W,0,W,0
Custom,09/23/26,W,0,W,0,0
Custom,09/30/26,W,W,0,W,0
Custom,10/07/26,W,0,W,0,0
Custom,10/14/26,W,W,0,W,0
Custom,10/21/26,W,0,W,0,0
Custom,10/28/26,W,W,0,W,0
Custom,11/04/26,W,0,W,0,0
Custom,11/11/26,W,W,0,W,0
Custom,11/18/26,W,0,W,0,0
Custom,11/25/26,W,W,0,W,0
Custom,12/02/26,W,0,W,0,0
Custom,12/09/26,W,W,0,W,0
Custom,12/16/26,W,0,W,0,0
Custom,12/23/26,W,W,0,0,0
Custom,12/30/26,W,0,W,0,0
Custom,01/06/27,W,W,0,0,W
Custom,01/13/27,W,0,W,0,0
Custom,01/20/27,W,W,0,0,W
Custom,01/27/27,W,0,W,0,0
Custom,02/03/27,W,W,0,0,0
Custom,02/10/27,W,0,W,0,0
Custom,02/17/27,W,W,0,0,0
Custom,02/24/27,W,0,W,0,0
Custom,03/03/27,W,W,0,W,0
Custom,03/10/27,W,0,W,0,0
Custom,03/17/27,W,W,0,W,0
Custom,03/24/27,W,0,W,0,0
Custom,03/31/27,W,W,0,W,0
Custom,04/07/27,W,0,W,0,0
Custom,04/14/27,W,W,0,W,0
Custom,04/21/27,W,0,W,0,0
Custom,04/28/27,W,W,0,W,0
Custom,05/05/27,W,0,W,0,0
Custom,05/12/27,W,W,0,W,0
Custom,05/19/27,W,0,W,0,0
Custom,05/26/27,W,W,0,W,0
Custom,06/02/27,W,0,W,0,0
Custom,06/09/27,W,W,0,W,0
Custom,06/16/27,W,0,W,0,0
Custom,06/23/27,W,W,0,W,0
Custom,06/30/27,W,0,W,0,0
Custom,07/07/27,W,W,0,W,0
Custom,07/14/27,W,0,W,0,0
Custom,07/21/27,W,W,0,W,0
Custom,07/28/27,W,0,W,0,0
Custom,08/04/27,W,W,0,W,0
Custom,08/11/27,W,0,W,0,0
Custom,08/18/27,W,W,0,W,0
Custom,08/25/27,W,0,W,0,0
Custom,09/01/27,W,W,0,W,0
Custom,09/08/27,W,0,W,0,0
Custom,09/15/27,W,W,0,W,0
Custom,09/22/27,W,0,W,0,0
Custom,09/29/27,W,W,0,W,0
Custom,10/06/27,W,0,W,0,0
Custom,10/13/27,W,W,0,W,0
Custom,10/20/27,W,0,W,0,0
Custom,10/27/27,W,W,0,W,0
Custom,11/03/27,W,0,W,0,0
Custom,11/10/27,W,W,0,W,0
Custom,11/17/27,W,0,W,0,0
Custom,11/24/27,W,W,0,W,0
Custom,12/01/27,W,0,W,0,0
Custom,12/08/27,W,W,0,0,0
Custom,12/15/27,W,0,W,0,0
Custom,12/22/27,W,W,0,0,0
Custom,12/29/27,W,0,W,0,0
Custom,01/05/28,W,W,0,0,W
Custom,01/12/28,W,0,W,0,0
Custom,01/19/28,W,W,0,0,W
Custom,01/26/28,W,0,W,0,0
Custom,02/02/28,W,W,0,0,0
Custom,02/09/28,W,0,W,0,0
Custom,02/16/28,W,W,0,0,0
Custom,02/23/28,W,0,W,0,0
Custom,03/01/28,W,W,0,W,0
Custom,03/08/28,W,0,W,0,0
Custom,03/15/28,W,W,0,W,0
Custom,03/22/28,W,0,W,0,0
Custom,03/29/28,W,W,0,W,0
Custom,04/05/28,W,0,W,0,0
Custom,04/12/28,W,W,0,W,0
Custom,04/19/28,W,0,W,0,0
Custom,04/26/28,W,W,0,W,0
Custom,05/03/28,W,0,W,0,0
Custom,05/10/28,W,W,0,W,0
Custom,05/17/28,W,0,W,0,0
Custom,05/24/28,W,W,0,W,0
Custom,05/31/28,W,0,W,0,0
Custom,06/07/28,W,W,0,W,0
Custom,06/14/28,W,0,W,0,0
Custom,06/21/28,W,W,0,W,0
Custom,06/28/28,W,0,W,0,0
Custom,07/05/28,W,W,0,W,0
Custom,07/12/28,W,0,W,0,0
Custom,07/19/28,W,W,0,W,0
Custom,07/26/28,W,0,W,0,0
Custom,08/02/28,W,W,0,W,0
Custom,08/09/28,W,0,W,0,0
Custom,08/16/28,W,W,0,W,0
Custom,08/23/28,W,0,W,0,0
Custom,08/30/28,W,W,0,W,0
Custom,09/06/28,W,0,W,0,0
Custom,09/13/28,W,W,0,W,0
Custom,09/20/28,W,0,W,0,0
Custom,09/27/28,W,W,0,W,0
Custom,10/04/28,W,0,W,0,0
Custom,10/11/28,W,W,0,W,0
Custom,10/18/28,W,0,W,0,0
Custom,10/25/28,W,W,0,W,0
Custom,11/01/28,W,0,W,0,0
Custom,11/08/28,W,W,0,W,0
Custom,11/15/28,W,0,W,0,0
Custom,11/22/28,W,W,0,W,0
Custom,11/29/28,W,0,W,0,0
Custom,12/06/28,W,W,0,0,0
Custom,12/13/28,W,0,W,0,0
Custom,12/20/28,W,W,0,0,0
Custom,12/27/28,W,0,W,0,0
Custom,01/03/29,W,W,0,0,W
Custom,01/10/29,W,0,W,0,0
Custom,01/17/29,W,W,0,0,W
Custom,01/24/29,W,0,W,0,0
Custom,01/31/29,W,W,0,0,0
Custom,02/07/29,W,0,W,0,0
Custom,02/14/29,W,W,0,0,0
Custom,02/21/29,W,0,W,0,0
Custom,02/28/29,W,W,0,0,0
Custom,03/07/29,W,0,W,0,0
Custom,03/14/29,W,W,0,W,0
Custom,03/21/29,W,0,W,0,0
Custom,03/28/29,W,W,0,W,0
Custom,04/04/29,W,0,W,0,0
Custom,04/11/29,W,W,0,W,0
Custom,04/18/29,W,0,W,0,0
Custom,04/25/29,W,W,0,W,0
Custom,05/02/29,W,0,W,0,0
Custom,05/09/29,W,W,0,W,0
Custom,05/16/29,W,0,W,0,0
Custom,05/23/29,W,W,0,W,0
Custom,05/30/29,W,0,W,0,0
Custom,06/06/29,W,W,0,W,0
Custom,06/13/29,W,0,W,0,0
Custom,06/20/29,W,W,0,W,0
Custom,06/27/29,W,0,W,0,0
Custom,07/04/29,W,W,0,W,0
Custom,07/11/29,W,0,W,0,0
Custom,07/18/29,W,W,0,W,0
Custom,07/25/29,W,0,W,0,0
Custom,08/01/29,W,W,0,W,0
Custom,08/08/29,W,0,W,0,0
Custom,08/15/29,W,W,0,W,0
Custom,08/22/29,W,0,W,0,0
Custom,08/29/29,W,W,0,W,0
Custom,09/05/29,W,0,W,0,0
Custom,09/12/29,W,W,0,W,0
Custom,09/19/29,W,0,W,0,0
Custom,09/26/29,W,W,0,W,0
Custom,10/03/29,W,0,W,0,0
Custom,10/10/29,W,W,0,W,0
Custom,10/17/29,W,0,W,0,0
Custom,10/24/29,W,W,0,W,0
Custom,10/31/29,W,0,W,0,0
Custom,11/07/29,W,W,0,W,0
Custom,11/14/29,W,0,W,0,0
Custom,11/21/29,W,W,0,W,0
Custom,11/28/29,W,0,W,0,0
Custom,12/05/29,W,W,0,0,0
Custom,12/12/29,W,0,W,0,0
Custom,12/19/29,W,W,0,0,0
Custom,12/26/29,W,0,W,0,0
Custom,01/02/30,W,W,0,0,W
Custom,01/09/30,W,0,W,0,0
Custom,01/16/30,W,W,0,0,W
Custom,01/23/30,W,0,W,0,0
Custom,01/30/30,W,W,0,0,0
Custom,02/06/30,W,0,W,0,0
Custom,02/13/30,W,W,0,0,0
Custom,02/20/30,W,0,W,0,0
Custom,02/27/30,W,W,0,0,0
Custom,03/06/30,W,0,W,0,0
Custom,03/13/30,W,W,0,W,0
Custom,03/20/30,W,0,W,0,0
Custom,03/27/30,W,W,0,W,0
Custom,04/03/30,W,0,W,0,0
Custom,04/10/30,W,W,0,W,0
Custom,04/17/30,W,0,W,0,0
Custom,04/24/30,W,W,0,W,0
Custom,05/01/30,W,0,W,0,0
Custom,05/08/30,W,W,0,W,0
Custom,05/15/30,W,0,W,0,0
Custom,05/22/30,W,W,0,W,0
Custom,05/29/30,W,0,W,0,0
Custom,06/05/30,W,W,0,W,0
Custom,06/12/30,W,0,W,0,0
Custom,06/19/30,W,W,0,W,0
Custom,06/26/30,W,0,W,0,0
Custom,07/03/30,W,W,0,W,0
Custom,07/10/30,W,0,W,0,0
Custom,07/17/30,W,W,0,W,0
Custom,07/24/30,W,0,W,0,0
Custom,07/31/30,W,W,0,W,0
Custom,08/07/30,W,0,W,0,0
Custom,08/14/30,W,W,0,W,0
Custom,08/21/30,W,0,W,0,0
Custom,08/28/30,W,W,0,W,0
Custom,09/04/30,W,0,W,0,0
Custom,09/11/30,W,W,0,W,0
Custom,09/18/30,W,0,W,0,0
Custom,09/25/30,W,W,0,W,0
Custom,10/02/30,W,0,W,0,0
Custom,10/09/30,W,W,0,W,0
Custom,10/16/30,W,0,W,0,0
Custom,10/23/30,W,W,0,W,0
Custom,10/30/30,W,0,W,0,0
Custom,11/06/30,W,W,0,W,0
Custom,11/13/30,W,0,W,0,0
Custom,11/20/30,W,W,0,W,0
Custom,11/27/30,W,0,W,0,0
Custom,12/04/30,W,W,0,0,0
Custom,12/11/30,W,0,W,0,0
Custom,12/18/30,W,W,0,0,0
Custom,12/25/30,W,0,W,0,0
Custom,01/01/31,W,W,0,0,W
Custom,01/08/31,W,0,W,0,0
Custom,01/15/31,W,W,0,0,W
Custom,01/22/31,W,0,W,0,0
Custom,01/29/31,W,W,0,0,0
Custom,02/05/31,W,0,W,0,0
Custom,02/12/31,W,W,0,0,0
Custom,02/19/31,W,0,W,0,0
Custom,02/26/31,W,W,0,0,0
Custom,03/05/31,W,0,W,0,0
Custom,03/12/31,W,W,0,W,0
Custom,03/19/31,W,0,W,0,0
Custom,03/26/31,W,W,0,W,0
Custom,04/02/31,W,0,W,0,0
Custom,04/09/31,W,W,0,W,0
Custom,04/16/31,W,0,W,0,0
Custom,04/23/31,W,W,0,W,0
Custom,04/30/31,W,0,W,0,0
Custom,05/07/31,W,W,0,W,0
Custom,05/14/31,W,0,W,0,0
Custom,05/21/31,W,W,0,W,0
Custom,05/28/31,W,0,W,0,0
Custom,06/04/31,W,W,0,W,0
Custom,06/11/31,W,0,W,0,0
Custom,06/18/31,W,W,0,W,0
Custom,06/25/31,W,0,W,0,0
Custom,07/02/31,W,W,0,W,0
Custom,07/09/31,W,0,W,0,0
Custom,07/16/31,W,W,0,W,0
Custom,07/23/31,W,0,W,0,0
Custom,07/30/31,W,W,0,W,0
Custom,08/06/31,W,0,W,0,0
Custom,08/13/31,W,W,0,W,0
Custom,08/20/31,W,0,W,0,0
Custom,08/27/31,W,W,0,W,0
Custom,09/03/31,W,0,W,0,0
Custom,09/10/31,W,W,0,W,0
Custom,09/17/31,W,0,W,0,0
Custom,09/24/31,W,W,0,W,0
Custom,10/01/31,W,0,W,0,0
Custom,10/08/31,W,W,0,W,0
Custom,10/15/31,W,0,W,0,0
Custom,10/22/31,W,W,0,W,0
Custom,10/29/31,W,0,W,0,0
Custom,11/05/31,W,W,0,W,0
Custom,11/12/31,W,0,W,0,0
Custom,11/19/31,W,W,0,W,0
Custom,11/26/31,W,0,W,0,0
Custom,12/03/31,W,W,0,0,0
Custom,12/10/31,W,0,W,0,0
Custom,12/17/31,W,W,0,0,0
Custom,12/24/31,W,0,W,0,0
Custom,12/31/31,W,W,0,0,0
Custom,01/07/32,W,0,W,0,0
Custom,01/14/32,W,W,0,0,W
Custom,01/21/32,W,0,W,0,0
Custom,01/28/32,W,W,0,0,W
Custom,02/04/32,W,0,W,0,0
Custom,02/11/32,W,W,0,0,0
Custom,02/18/32,W,0,W,0,0
Custom,02/25/32,W,W,0,0,0
Custom,03/03/32,W,0,W,0,0
Custom,03/10/32,W,W,0,W,0
Custom,03/17/32,W,0,W,0,0
Custom,03/24/32,W,W,0,W,0
Custom,03/31/32,W,0,W,0,0
Custom,04/07/32,W,W,0,W,0
Custom,04/14/32,W,0,W,0,0
Custom,04/21/32,W,W,0,W,0
Custom,04/28/32,W,0,W,0,0
Custom,05/05/32,W,W,0,W,0
Custom,05/12/32,W,0,W,0,0
Custom,05/19/32,W,W,0,W,0
Custom,05/26/32,W,0,W,0,0
Custom,06/02/32,W,W,0,W,0
Custom,06/09/32,W,0,W,0,0
Custom,06/16/32,W,W,0,W,0
Custom,06/23/32,W,0,W,0,0
Custom,06/30/32,W,W,0,W,0
Custom,07/07/32,W,0,W,0,0
Custom,07/14/32,W,W,0,W,0
Custom,07/21/32,W,0,W,0,0
Custom,07/28/32,W,W,0,W,0
Custom,08/04/32,W,0,W,0,0
Custom,08/11/32,W,W,0,W,0
Custom,08/18/32,W,0,W,0,0
Custom,08/25/32,W,W,0,W,0
Custom,09/01/32,W,0,W,0,0
Custom,09/08/32,W,W,0,W,0
Custom,09/15/32,W,0,W,0,0
Custom,09/22/32,W,W,0,W,0
Custom,09/29/32,W,0,W,0,0
Custom,10/06/32,W,W,0,W,0
Custom,10/13/32,W,0,W,0,0
Custom,10/20/32,W,W,0,W,0
Custom,10/27/32,W,0,W,0,0
Custom,11/03/32,W,W,0,W,0
Custom,11/10/32,W,0,W,0,0
Custom,11/17/32,W,W,0,W,0
Custom,11/24/32,W,0,W,0,0
Custom,12/01/32,W,W,0,0,0
Custom,12/08/32,W,0,W,0,0
Custom,12/15/32,W,W,0,0,0
Custom,12/22/32,W,0,W,0,0
Custom,12/29/32,W,W,0,0,0
Custom,01/05/33,W,0,W,0,0
Custom,01/12/33,W,W,0,0,W
Custom,01/19/33,W,0,W,0,0
Custom,01/26/33,W,W,0,0,W
Custom,02/02/33,W,0,W,0,0
Custom,02/09/33,W,W,0,0,0
Custom,02/16/33,W,0,W,0,0
Custom,02/23/33,W,W,0,0,0
Custom,03/02/33,W,0,W,0,0
Custom,03/09/33,W,W,0,W,0
Custom,03/16/33,W,0,W,0,0
Custom,03/23/33,W,W,0,W,0
Custom,03/30/33,W,0,W,0,0
Custom,04/06/33,W,W,0,W,0
Custom,04/13/33,W,0,W,0,0
Custom,04/20/33,W,W,0,W,0
Custom,04/27/33,W,0,W,0,0
Custom,05/04/33,W,W,0,W,0
Custom,05/11/33,W,0,W,0,0
Custom,05/18/33,W,W,0,W,0
Custom,05/25/33,W,0,W,0,0
Custom,06/01/33,W,W,0,W,0
Custom,06/08/33,W,0,W,0,0
Custom,06/15/33,W,W,0,W,0
Custom,06/22/33,W,0,W,0,0
Custom,06/29/33,W,W,0,W,0
Custom,07/06/33,W,0,W,0,0
Custom,07/13/33,W,W,0,W,0
Custom,07/20/33,W,0,W,0,0
Custom,07/27/33,W,W,0,W,0
Custom,08/03/33,W,0,W,0,0
Custom,08/10/33,W,W,0,W,0
Custom,08/17/33,W,0,W,0,0
Custom,08/24/33,W,W,0,W,0
Custom,08/31/33,W,0,W,0,0
Custom,09/07/33,W,W,0,W,0
Custom,09/14/33,W,0,W,0,0
Custom,09/21/33,W,W,0,W,0
Custom,09/28/33,W,0,W,0,0
Custom,10/05/33,W,W,0,W,0
Custom,10/12/33,W,0,W,0,0
Custom,10/19/33,W,W,0,W,0
Custom,10/26/33,W,0,W,0,0
Custom,11/02/33,W,W,0,W,0
Custom,11/09/33,W,0,W,0,0
Custom,11/16/33,W,W,0,W,0
Custom,11/23/33,W,0,W,0,0
Custom,11/30/33,W,W,0,W,0
Custom,12/07/33,W,0,W,0,0
Custom,12/14/33,W,W,0,0,0
Custom,12/21/33,W,0,W,0,0
Custom,12/28/33,W,W,0,0,0
Custom,01/04/34,W,0,W,0,0
Custom,01/11/34,W,W,0,0,W
Custom,01/18/34,W,0,W,0,0
Custom,01/25/34,W,W,0,0,W
Custom,02/01/34,W,0,W,0,0
Custom,02/08/34,W,W,0,0,0
Custom,02/15/34,W,0,W,0,0
Custom,02/22/34,W,W,0,0,0
Custom,03/01/34,W,0,W,0,0
Custom,03/08/34,W,W,0,W,0
Custom,03/15/34,W,0,W,0,0
Custom,03/22/34,W,W,0,W,0
Custom,03/29/34,W,0,W,0,0
Custom,04/05/34,W,W,0,W,0
Custom,04/12/34,W,0,W,0,0
Custom,04/19/34,W,W,0,W,0
Custom,04/26/34,W,0,W,0,0
Custom,05/03/34,W,W,0,W,0
Custom,05/10/34,W,0,W,0,0
Custom,05/17/34,W,W,0,W,0
Custom,05/24/34,W,0,W,0,0
Custom,05/31/34,W,W,0,W,0
Custom,06/07/34,W,0,W,0,0
Custom,06/14/34,W,W,0,W,0
Custom,06/21/34,W,0,W,0,0
Custom,06/28/34,W,W,0,W,0
Custom,07/05/34,W,0,W,0,0
Custom,07/12/34,W,W,0,W,0
Custom,07/19/34,W,0,W,0,0
Custom,07/26/34,W,W,0,W,0
Custom,08/02/34,W,0,W,0,0
Custom,08/09/34,W,W,0,W,0
Custom,08/16/34,W,0,W,0,0
Custom,08/23/34,W,W,0,W,0
Custom,08/30/34,W,0,W,0,0
Custom,09/06/34,W,W,0,W,0
Custom,09/13/34,W,0,W,0,0
Custom,09/20/34,W,W,0,W,0
Custom,09/27/34,W,0,W,0,0
Custom,10/04/34,W,W,0,W,0
Custom,10/11/34,W,0,W,0,0
Custom,10/18/34,W,W,0,W,0
Custom,10/25/34,W,0,W,0,0
Custom,11/01/34,W,W,0,W,0
Custom,11/08/34,W,0,W,0,0
Custom,11/15/34,W,W,0,W,0
Custom,11/22/34,W,0,W,0,0
Custom,11/29/34,W,W,0,W,0
Custom,12/06/34,W,0,W,0,0
Custom,12/13/34,W,W,0,0,0
Custom,12/20/34,W,0,W,0,0
Custom,12/27/34,W,W,0,0,0
Custom,01/03/35,W,0,W,0,0
Custom,01/10/35,W,W,0,0,W
Custom,01/17/35,W,0,W,0,0
Custom,01/24/35,W,W,0,0,W
Custom,01/31/35,W,0,W,0,0
Custom,02/07/35,W,W,0,0,0
Custom,02/14/35,W,0,W,0,0
Custom,02/21/35,W,W,0,0,0
Custom,02/28/35,W,0,W,0,0
Custom,03/07/35,W,W,0,W,0
Custom,03/14/35,W,0,W,0,0
Custom,03/21/35,W,W,0,W,0
Custom,03/28/35,W,0,W,0,0
Custom,04/04/35,W,W,0,W,0
Custom,04/11/35,W,0,W,0,0
Custom,04/18/35,W,W,0,W,0
Custom,04/25/35,W,0,W,0,0
Custom,05/02/35,W,W,0,W,0
Custom,05/09/35,W,0,W,0,0
Custom,05/16/35,W,W,0,W,0
Custom,05/23/35,W,0,W,0,0
Custom,05/30/35,W,W,0,W,0
Custom,06/06/35,W,0,W,0,0
Custom,06/13/35,W,W,0,W,0
Custom,06/20/35,W,0,W,0,0
Custom,06/27/35,W,W,0,W,0
Custom,07/04/35,W,0,W,0,0
Custom,07/11/35,W,W,0,W,0
Custom,07/18/35,W,0,W,0,0
Custom,07/25/35,W,W,0,W,0
Custom,08/01/35,W,0,W,0,0
Custom,08/08/35,W,W,0,W,0
Custom,08/15/35,W,0,W,0,0
Custom,08/22/35,W,W,0,W,0
Custom,08/29/35,W,0,W,0,0
Custom,09/05/35,W,W,0,W,0
Custom,09/12/35,W,0,W,0,0
Custom,09/19/35,W,W,0,W,0
Custom,09/26/35,W,0,W,0,0
Custom,10/03/35,W,W,0,W,0
Custom,10/10/35,W,0,W,0,0
Custom,10/17/35,W,W,0,W,0
Custom,10/24/35,W,0,W,0,0
Custom,10/31/35,W,W,0,W,0
Custom,11/07/35,W,0,W,0,0
Custom,11/14/35,W,W,0,W,0
Custom,11/21/35,W,0,W,0,0
Custom,11/28/35,W,W,0,W,0
Custom,12/05/35,W,0,W,0,0
Custom,12/12/35,W,W,0,0,0
Custom,12/19/35,W,0,W,0,0
Custom,12/26/35,W,W,0,0,0
